id,toid,divide_id,ds_id,mainstem,hydroseq,hf_source,hf_id,lengthkm,areasqkm,tot_drainage_areasqkm,type,vpuid,hf_hydroseq,hf_lengthkm,hf_mainstem,topo,poi_id,hl_uri
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796379.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612549.0,0.8228025421443262,608934.0,fl-nex,83165.0,huc12-110701030105
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796379.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612549.0,0.8228025421443262,608934.0,fl-nex,83165.0,huc12-110701030103
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796353.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612551.0,0.5814028576580134,608934.0,fl-nex,83165.0,huc12-110701030105
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796353.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612551.0,0.5814028576580134,608934.0,fl-nex,83165.0,huc12-110701030103
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796347.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612560.0,0.8062967710204221,608934.0,fl-nex,83165.0,huc12-110701030105
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796347.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612560.0,0.8062967710204221,608934.0,fl-nex,83165.0,huc12-110701030103
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796413.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612547.0,1.9618149095826007,608934.0,fl-nex,83165.0,huc12-110701030105
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796413.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612547.0,1.9618149095826007,608934.0,fl-nex,83165.0,huc12-110701030103
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796381.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612550.0,1.8271561954547635,612550.0,fl-nex,83165.0,huc12-110701030105
wb-2185391,nex-2185392,cat-2185391,,608934.0,56038.0,NOAA Reference Fabric,21796381.0,4.172317080405363,4.78394933399976,7458.124503330001,nexus,11,612550.0,1.8271561954547635,612550.0,fl-nex,83165.0,huc12-110701030103
wb-2187512,nex-2185392,cat-2187512,,617729.0,56012.0,NOAA Reference Fabric,21796367.0,8.357165127598384,14.325300031499141,237.20444991900052,nexus,11,617733.0,0.7684996110971979,617729.0,fl-nex,83165.0,huc12-110701030105
wb-2187512,nex-2185392,cat-2187512,,617729.0,56012.0,NOAA Reference Fabric,21796367.0,8.357165127598384,14.325300031499141,237.20444991900052,nexus,11,617733.0,0.7684996110971979,617729.0,fl-nex,83165.0,huc12-110701030103
